2026-04-04T00:02:17.6480993Z 2026-04-04 00:02:17.640 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T13:17:05.3798420Z 2026-04-04 13:17:05.379 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:05.4478909Z 2026-04-04 13:17:05.447 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:05.5381610Z 2026-04-04 13:17:05.537 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:05.6081320Z 2026-04-04 13:17:05.607 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:05.6847316Z 2026-04-04 13:17:05.684 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:05.7581201Z 2026-04-04 13:17:05.757 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:06.3316709Z 2026-04-04 13:17:06.330 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:06.3953185Z 2026-04-04 13:17:06.395 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:06.4656373Z 2026-04-04 13:17:06.464 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:06.5371237Z 2026-04-04 13:17:06.536 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:06.7686542Z 2026-04-04 13:17:06.768 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:06.8439150Z 2026-04-04 13:17:06.842 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:06.9423908Z 2026-04-04 13:17:06.941 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:07.0136825Z 2026-04-04 13:17:07.012 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:07.0835526Z 2026-04-04 13:17:07.083 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:07.1599306Z 2026-04-04 13:17:07.159 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:07.2292330Z 2026-04-04 13:17:07.229 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:07.3011707Z 2026-04-04 13:17:07.300 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:07.3708359Z 2026-04-04 13:17:07.370 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:07.4413925Z 2026-04-04 13:17:07.441 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:07.5113754Z 2026-04-04 13:17:07.510 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:07.5757035Z 2026-04-04 13:17:07.575 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:07.6546474Z 2026-04-04 13:17:07.654 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:07.7251201Z 2026-04-04 13:17:07.724 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:08.2714668Z 2026-04-04 13:17:08.270 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:08.3370941Z 2026-04-04 13:17:08.336 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:08.4126397Z 2026-04-04 13:17:08.411 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:17:08.4842919Z 2026-04-04 13:17:08.484 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:19:46.3808840Z 2026-04-04 13:19:46.372 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T13:24:46.6920441Z 2026-04-04 13:24:46.691 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T13:29:46.9843276Z 2026-04-04 13:29:46.981 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T13:34:47.3045609Z 2026-04-04 13:34:47.302 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T13:39:47.6293667Z 2026-04-04 13:39:47.629 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T13:44:47.8733857Z 2026-04-04 13:44:47.873 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T13:45:26.4411632Z 2026-04-04 13:45:26.440 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T13:45:28.2096134Z 2026-04-04 13:45:28.208 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T13:47:02.8887562Z 2026-04-04 13:47:02.887 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:03.5999961Z 2026-04-04 13:47:03.599 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:03.6882399Z 2026-04-04 13:47:03.687 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:03.7737781Z 2026-04-04 13:47:03.773 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:03.8648417Z 2026-04-04 13:47:03.864 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:03.9612606Z 2026-04-04 13:47:03.960 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:04.0350559Z 2026-04-04 13:47:04.034 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:04.1631765Z 2026-04-04 13:47:04.162 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:04.2549959Z 2026-04-04 13:47:04.254 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:04.3285706Z 2026-04-04 13:47:04.328 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:04.4165518Z 2026-04-04 13:47:04.416 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:04.5234874Z 2026-04-04 13:47:04.523 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:04.8654685Z 2026-04-04 13:47:04.865 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:04.9551405Z 2026-04-04 13:47:04.954 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:05.0286263Z 2026-04-04 13:47:05.028 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:05.1200783Z 2026-04-04 13:47:05.118 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:05.2128909Z 2026-04-04 13:47:05.212 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:05.2957740Z 2026-04-04 13:47:05.294 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:05.3688762Z 2026-04-04 13:47:05.368 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:05.4552062Z 2026-04-04 13:47:05.454 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:05.5392263Z 2026-04-04 13:47:05.538 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:05.6182222Z 2026-04-04 13:47:05.617 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:05.6985784Z 2026-04-04 13:47:05.698 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:05.7732726Z 2026-04-04 13:47:05.773 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:05.8551767Z 2026-04-04 13:47:05.854 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:05.9474979Z 2026-04-04 13:47:05.947 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:06.0222419Z 2026-04-04 13:47:06.022 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:06.0958462Z 2026-04-04 13:47:06.095 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:06.1901605Z 2026-04-04 13:47:06.189 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:06.2692436Z 2026-04-04 13:47:06.269 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:06.3496557Z 2026-04-04 13:47:06.349 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:06.4303105Z 2026-04-04 13:47:06.430 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:06.5109106Z 2026-04-04 13:47:06.510 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:06.7442983Z 2026-04-04 13:47:06.744 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:06.8574352Z 2026-04-04 13:47:06.857 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:07.4729053Z 2026-04-04 13:47:07.454 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:07.5682091Z 2026-04-04 13:47:07.567 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:07.6415142Z 2026-04-04 13:47:07.640 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:07.7283596Z 2026-04-04 13:47:07.727 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:07.8004498Z 2026-04-04 13:47:07.800 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:07.8785220Z 2026-04-04 13:47:07.878 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:07.9522549Z 2026-04-04 13:47:07.952 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:08.0421281Z 2026-04-04 13:47:08.041 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
